Pound,40,100%
Karate Chop,50,100%
Double Slap,15,85%
Comet Punch,18,85%
Mega Punch,80,85%
Pay Day,40,100%
Fire Punch,75,100%
Ice Punch,75,100%
Thunder Punch,75,100%
Scratch,40,100%
Vise Grip,55,100%
Guillotine,—,30%
Razor Wind,80,100%
Swords Dance,—,—%
Cut,50,95%
Gust,40,100%
Wing Attack,60,100%
Whirlwind,—,—%
Fly,90,95%
Bind,15,85%
Slam,80,75%
Vine Whip,45,100%
Stomp,65,100%
Double Kick,30,100%
Mega Kick,120,75%
Jump Kick,100,95%
Rolling Kick,60,85%
Sand Attack,—,100%
Headbutt,70,100%
Horn Attack,65,100%
Fury Attack,15,85%
Horn Drill,—,30%
Tackle,40,100%
Body Slam,85,100%
Wrap,15,90%
Take Down,90,85%
Thrash,120,100%
Double-Edge,120,100%
Tail Whip,—,100%
Poison Sting,15,100%
Twineedle,25,100%
Pin Missile,25,95%
Leer,—,100%
Bite,60,100%
Growl,—,100%
Roar,—,—%
Sing,—,55%
Supersonic,—,55%
Sonic Boom,—,90%
Disable,—,100%
Acid,40,100%
Ember,40,100%
Flamethrower,90,100%
Mist,—,—%
Water Gun,40,100%
Hydro Pump,110,80%
Surf,90,100%
Ice Beam,90,100%
Blizzard,110,70%
Psybeam,65,100%
Bubble Beam,65,100%
Aurora Beam,65,100%
Hyper Beam,150,90%
Peck,35,100%
Drill Peck,80,100%
Submission,80,80%
Low Kick,—,100%
Seismic Toss,—,100%
Strength,80,100%
Absorb,20,100%
Mega Drain,40,100%
Leech Seed,—,90%
Growth,—,—%
Razor Leaf,55,95%
Solar Beam,120,100%
Poison Powder,—,75%
Stun Spore,—,75%
Sleep Powder,—,75%
Petal Dance,120,100%
String Shot,—,95%
Dragon Rage,—,100%
Fire Spin,35,85%
Thunder Shock,40,100%
Thunderbolt,90,100%
Thunder Wave,—,90%
Thunder,110,70%
Rock Throw,50,90%
Earthquake,100,100%
Fissure,—,30%
Dig,80,100%
Toxic,—,90%
Confusion,50,100%
Psychic,90,100%
Hypnosis,—,60%
Meditate,—,—%
Agility,—,—%
Quick Attack,40,100%
Rage,20,100%
Teleport,—,—%
Night Shade,—,100%
Screech,—,85%
Double Team,—,—%
Recover,—,—%
Harden,—,—%
Minimize,—,—%
Smokescreen,—,100%
Confuse Ray,—,100%
Withdraw,—,—%
Defense Curl,—,—%
Barrier,—,—%
Light Screen,—,—%
Haze,—,—%
Reflect,—,—%
Focus Energy,—,—%
Bide,—,—%
Metronome,—,—%
Self-Destruct,200,100%
Egg Bomb,100,75%
Lick,30,100%
Smog,30,70%
Sludge,65,100%
Bone Club,65,85%
Fire Blast,110,85%
Waterfall,80,100%
Clamp,35,85%
Swift,60,—%
Skull Bash,130,100%
Spike Cannon,20,100%
Constrict,10,100%
Amnesia,—,—%
Kinesis,—,80%
Soft-Boiled,—,—%
High Jump Kick,130,90%
Glare,—,100%
Dream Eater,100,100%
Poison Gas,—,90%
Barrage,15,85%
Leech Life,80,100%
Lovely Kiss,—,75%
Sky Attack,140,90%
Bubble,40,100%
Dizzy Punch,70,100%
Spore,—,100%
Flash,—,100%
Psywave,—,100%
Splash,—,—%
Acid Armor,—,—%
Crabhammer,100,90%
Explosion,250,100%
Fury Swipes,18,80%
Bonemerang,50,90%
Rest,—,—%
Rock Slide,75,90%
Hyper Fang,80,90%
Sharpen,—,—%
Conversion,—,—%
Tri Attack,80,100%
Super Fang,—,90%
Slash,70,100%
Substitute,—,—%
Triple Kick,10,90%
Spider Web,—,—%
Mind Reader,—,—%
Nightmare,—,100%
Flame Wheel,60,100%
Curse,—,—%
Flail,—,100%
Conversion 2,—,—%
Aeroblast,100,95%
Cotton Spore,—,100%
Reversal,—,100%
Spite,—,100%
Powder Snow,40,100%
Mach Punch,40,100%
Scary Face,—,100%
Feint Attack,60,—%
Sweet Kiss,—,75%
Belly Drum,—,—%
Sludge Bomb,90,100%
Mud-Slap,20,100%
